pdbid,pK_true,pK_predicted,t_tot_s
3kr8_protein_3kr8_ligand_0,0.000,8.005,0.5675144195556641
2ymd_protein_2ymd_ligand_0,0.000,6.118,0.5218820571899414
3b5r_protein_3b5r_ligand_0,0.000,8.592,0.7761282920837402
3u9q_protein_3u9q_ligand_0,0.000,6.993,0.6196513175964355
4abg_protein_4abg_ligand_0,0.000,5.343,0.6451165676116943
3fcq_protein_3fcq_ligand_0,0.000,2.355,1.441023349761963
4x6p_protein_4x6p_ligand_0,0.000,5.384,0.36156725883483887
2qbq_protein_2qbq_ligand_0,0.000,5.011,0.3886680603027344
2r9w_protein_2r9w_ligand_0,0.000,3.851,0.9307436943054199
1z95_protein_1z95_ligand_0,0.000,9.139,1.251504898071289
3b68_protein_3b68_ligand_0,0.000,9.798,0.8509621620178223
3fv1_protein_3fv1_ligand_0,0.000,9.104,0.6274490356445312
3arp_protein_3arp_ligand_0,0.000,9.143,0.8268272876739502
3dx2_protein_3dx2_ligand_0,0.000,5.102,0.9262495040893555
4cra_protein_4cra_ligand_0,0.000,4.936,0.9786961078643799
4dli_protein_4dli_ligand_0,0.000,4.132,0.49753355979919434
4j3l_protein_4j3l_ligand_0,0.000,5.005,0.786201000213623
4f9w_protein_4f9w_ligand_0,0.000,4.744,0.7450459003448486
3qqs_protein_3qqs_ligand_0,0.000,2.657,0.32274436950683594
1u1b_protein_1u1b_ligand_0,0.000,4.765,0.9299118518829346
1eby_protein_1eby_ligand_0,0.000,13.210,0.7205696105957031
4qac_protein_4qac_ligand_0,0.000,10.674,0.4568181037902832
4ciw_protein_4ciw_ligand_0,0.000,5.218,0.8817920684814453
2qbr_protein_2qbr_ligand_0,0.000,4.078,0.6447999477386475
4mme_protein_4mme_ligand_0,0.000,3.955,1.0884075164794922
2wtv_protein_2wtv_ligand_0,0.000,4.550,0.8179712295532227
3fv2_protein_3fv2_ligand_0,0.000,7.553,0.3433339595794678
1bzc_protein_1bzc_ligand_0,0.000,7.395,0.6055922508239746
3arq_protein_3arq_ligand_0,0.000,9.568,0.681572675704956
3u8n_protein_3u8n_ligand_0,0.000,3.499,0.4747583866119385
3f3a_protein_3f3a_ligand_0,0.000,3.524,0.9235475063323975
3g0w_protein_3g0w_ligand_0,0.000,12.035,0.5834107398986816
4tmn_protein_4tmn_ligand_0,0.000,8.639,1.179901123046875
3dd0_protein_3dd0_ligand_0,0.000,3.436,0.3594951629638672
2j7h_protein_2j7h_ligand_0,0.000,4.315,0.35854411125183105
4twp_protein_4twp_ligand_0,0.000,4.031,0.9880945682525635
3ehy_protein_3ehy_ligand_0,0.000,3.121,0.9482698440551758
3oe4_protein_3oe4_ligand_0,0.000,7.845,0.43935704231262207
3pww_protein_3pww_ligand_0,0.000,10.464,0.7262358665466309
3zt2_protein_3zt2_ligand_0,0.000,3.815,0.46529650688171387
3up2_protein_3up2_ligand_0,0.000,6.003,0.35831785202026367
4jfs_protein_4jfs_ligand_0,0.000,3.952,0.506026029586792
2xys_protein_2xys_ligand_0,0.000,7.737,0.834099531173706
4ddk_protein_4ddk_ligand_0,0.000,2.302,0.9752693176269531
1s38_protein_1s38_ligand_0,0.000,4.222,0.2425065040588379
1o0h_protein_1o0h_ligand_0,0.000,3.332,1.0010504722595215
2y5h_protein_2y5h_ligand_0,0.000,7.019,0.7301058769226074
2vw5_protein_2vw5_ligand_0,0.000,4.547,0.7264561653137207
3oe5_protein_3oe5_ligand_0,0.000,8.631,0.8909516334533691
3g2z_protein_3g2z_ligand_0,0.000,1.428,0.7972443103790283
1y6r_protein_1y6r_ligand_0,0.000,6.455,0.828533411026001
2yki_protein_2yki_ligand_0,0.000,7.695,0.7236347198486328
1q8t_protein_1q8t_ligand_0,0.000,3.325,0.7555036544799805
4de1_protein_4de1_ligand_0,0.000,3.407,1.1991596221923828
4dld_protein_4dld_ligand_0,0.000,4.481,0.9486029148101807
3uri_protein_3uri_ligand_0,0.000,8.322,0.6805801391601562
2xdl_protein_2xdl_ligand_0,0.000,4.153,0.7182905673980713
2xii_protein_2xii_ligand_0,0.000,5.672,0.8283360004425049
2wer_protein_2wer_ligand_0,0.000,3.289,0.7870194911956787
2yfe_protein_2yfe_ligand_0,0.000,5.979,0.5333845615386963
1g2k_protein_1g2k_ligand_0,0.000,8.266,0.9015800952911377
1e66_protein_1e66_ligand_0,0.000,8.921,0.7566783428192139
3coy_protein_3coy_ligand_0,0.000,7.464,0.543182373046875
3udh_protein_3udh_ligand_0,0.000,3.859,0.8479053974151611
1q8u_protein_1q8u_ligand_0,0.000,4.392,0.7863850593566895
2xbv_protein_2xbv_ligand_0,0.000,14.510,0.636254072189331
4de2_protein_4de2_ligand_0,0.000,3.998,0.771813154220581
1pxn_protein_1pxn_ligand_0,0.000,3.506,0.46105432510375977
3twp_protein_3twp_ligand_0,0.000,1.881,0.334134578704834
4rfm_protein_4rfm_ligand_0,0.000,7.130,0.4665663242340088
1ydt_protein_1ydt_ligand_0,0.000,5.387,0.42148303985595703
3zso_protein_3zso_ligand_0,0.000,4.640,0.5702402591705322
1nc1_protein_1nc1_ligand_0,0.000,3.391,0.8216185569763184
1oyt_protein_1oyt_ligand_0,0.000,5.095,0.6881372928619385
1r5y_protein_1r5y_ligand_0,0.000,3.576,0.33135986328125
3b65_protein_3b65_ligand_0,0.000,6.148,0.7527081966400146
3nx7_protein_3nx7_ligand_0,0.000,4.072,0.6504647731781006
3coz_protein_3coz_ligand_0,0.000,5.794,0.5551955699920654
4llx_protein_4llx_ligand_0,0.000,1.954,0.6798045635223389
4de3_protein_4de3_ligand_0,0.000,3.655,0.6484026908874512
1uto_protein_1uto_ligand_0,0.000,2.829,0.833505392074585
1p1q_protein_1p1q_ligand_0,0.000,2.939,0.740231990814209
1yc1_protein_1yc1_ligand_0,0.000,5.365,0.797537088394165
2hb1_protein_2hb1_ligand_0,0.000,3.157,0.544215202331543
4j28_protein_4j28_ligand_0,0.000,2.738,0.4137077331542969
1sqa_protein_1sqa_ligand_0,0.000,4.016,1.2336852550506592
3wz8_protein_3wz8_ligand_0,0.000,4.763,0.8601889610290527
3gy4_protein_3gy4_ligand_0,0.000,2.747,1.2042162418365479
3gbb_protein_3gbb_ligand_0,0.000,4.546,0.7858836650848389
4lzs_protein_4lzs_ligand_0,0.000,2.513,1.1754822731018066
3kgp_protein_3kgp_ligand_0,0.000,1.975,1.2057411670684814
2j78_protein_2j78_ligand_0,0.000,3.663,0.9889323711395264
3gv9_protein_3gv9_ligand_0,0.000,2.170,1.135573148727417
3kwa_protein_3kwa_ligand_0,0.000,6.109,0.9922640323638916
1nc3_protein_1nc3_ligand_0,0.000,4.869,1.0189049243927002
4pcs_protein_4pcs_ligand_0,0.000,4.474,1.0388007164001465
4j21_protein_4j21_ligand_0,0.000,5.106,1.274366855621338
2wbg_protein_2wbg_ligand_0,0.000,5.917,1.3274455070495605
1nvq_protein_1nvq_ligand_0,0.000,5.905,1.2452454566955566
2vkm_protein_2vkm_ligand_0,0.000,8.637,0.710561990737915
1lpg_protein_1lpg_ligand_0,0.000,5.507,0.6619188785552979
5aba_protein_5aba_ligand_0,0.000,2.252,1.1448702812194824
1mq6_protein_1mq6_ligand_0,0.000,5.378,0.9270308017730713
3pxf_protein_3pxf_ligand_0,0.000,3.072,0.550520658493042
4f09_protein_4f09_ligand_0,0.000,4.410,1.0906925201416016
4gkm_protein_4gkm_ligand_0,0.000,2.354,0.5564172267913818
1z6e_protein_1z6e_ligand_0,0.000,11.374,1.084228277206421
3ao4_protein_3ao4_ligand_0,0.000,2.861,0.9871604442596436
2zy1_protein_2zy1_ligand_0,0.000,3.944,0.7701101303100586
4eo8_protein_4eo8_ligand_0,0.000,8.121,0.9272427558898926
4w9l_protein_4w9l_ligand_0,0.000,7.199,0.7337634563446045
4gid_protein_4gid_ligand_0,0.000,9.322,1.5336809158325195
1w4o_protein_1w4o_ligand_0,0.000,3.213,0.6483595371246338
3ivg_protein_3ivg_ligand_0,0.000,4.008,0.5606086254119873
3b27_protein_3b27_ligand_0,0.000,2.877,0.44520139694213867
3r88_protein_3r88_ligand_0,0.000,2.342,0.6708779335021973
3dx1_protein_3dx1_ligand_0,0.000,6.187,0.8065977096557617
4ivb_protein_4ivb_ligand_0,0.000,5.585,0.9307911396026611
2xnb_protein_2xnb_ligand_0,0.000,7.443,0.49019551277160645
3tsk_protein_3tsk_ligand_0,0.000,4.768,0.6628618240356445
2pog_protein_2pog_ligand_0,0.000,4.197,0.8263819217681885
4e6q_protein_4e6q_ligand_0,0.000,3.852,0.8988897800445557
4ddh_protein_4ddh_ligand_0,0.000,2.384,0.5801937580108643
1o5b_protein_1o5b_ligand_0,0.000,2.616,0.5647988319396973
4m0z_protein_4m0z_ligand_0,0.000,5.384,1.0715079307556152
3lka_protein_3lka_ligand_0,0.000,2.188,0.9077012538909912
3l7b_protein_3l7b_ligand_0,0.000,6.195,0.6960999965667725
4ivc_protein_4ivc_ligand_0,0.000,8.296,0.558495283126831
3u5j_protein_3u5j_ligand_0,0.000,4.347,0.7631263732910156
1h22_protein_1h22_ligand_0,0.000,5.584,0.6939611434936523
3jvr_protein_3jvr_ligand_0,0.000,3.766,1.0361685752868652
4k18_protein_4k18_ligand_0,0.000,4.122,0.7274141311645508
3gc5_protein_3gc5_ligand_0,0.000,5.977,0.882089376449585
2vvn_protein_2vvn_ligand_0,0.000,3.844,0.557483434677124
2w66_protein_2w66_ligand_0,0.000,6.352,0.47498035430908203
4ivd_protein_4ivd_ligand_0,0.000,7.277,0.30838465690612793
3ozs_protein_3ozs_ligand_0,0.000,12.714,0.9651908874511719
4jsz_protein_4jsz_ligand_0,0.000,1.361,0.540602445602417
1h23_protein_1h23_ligand_0,0.000,6.823,0.48192358016967773
3jvs_protein_3jvs_ligand_0,0.000,4.872,0.5477197170257568
1owh_protein_1owh_ligand_0,0.000,3.451,0.42326903343200684
5a7b_protein_5a7b_ligand_0,0.000,4.882,0.6109020709991455
3wtj_protein_3wtj_ligand_0,0.000,6.610,0.6206851005554199
3k5v_protein_3k5v_ligand_0,0.000,5.967,0.6295342445373535
3ebp_protein_3ebp_ligand_0,0.000,7.887,0.5366313457489014
